sample,ts,ir,dist_cm,speed_cm_s,lane
1,232,0,155.5,0.0,1
2,456,0,212.8,0.0,1
3,627,1,230.7,103.69,1
4,778,0,209.3,0.0,1
5,948,0,204.7,0.0,1
6,1139,1,182.9,80.33,1
7,1343,0,208.9,0.0,1
8,1499,1,245.4,68.48,1
9,1687,0,195.8,0.0,1
10,1845,0,203.8,0.0,1
11,1996,0,226.6,0.0,1
12,2153,1,193.5,64.68,1
13,2306,0,190.8,0.0,1
14,2461,0,215.6,0.0,1
15,2628,0,181.5,0.0,1
16,2849,1,229.5,81.0,1
17,3060,0,206.9,0.0,1
18,3262,0,140.9,0.0,1
19,3500,0,171.2,0.0,1
20,3664,0,154.8,0.0,1
21,3902,0,205.4,0.0,1
22,4139,1,224.5,69.85,1
23,4323,0,225.5,0.0,1
24,4513,1,191.7,66.4,1
25,4695,1,193.3,70.65,1
26,4867,0,246.6,0.0,1
27,5102,1,269.1,94.25,1
28,5329,1,197.0,64.43,1
29,5492,1,231.4,65.99,1
30,5683,0,95.2,0.0,1
31,5883,0,232.9,0.0,1
32,6128,0,143.2,0.0,1
33,6292,1,211.9,95.64,1
34,6507,1,167.7,64.58,1
35,6684,1,175.6,72.47,1
36,6925,1,254.9,75.26,1
37,7136,0,207.0,0.0,1
38,7362,0,184.3,0.0,1
39,7520,1,200.2,58.05,1
40,7766,0,190.6,0.0,1
41,7947,0,218.1,0.0,1
42,8148,0,193.4,0.0,1
43,8353,0,199.3,0.0,1
44,8504,0,133.1,0.0,1
45,8655,0,192.3,0.0,1
46,8894,0,212.1,0.0,1
47,9118,1,154.0,91.51,1
48,9336,0,229.1,0.0,1
49,9501,1,223.5,70.71,1
50,9743,1,160.4,112.86,1
51,9982,1,156.1,71.51,1
52,10150,0,172.7,0.0,1
53,10300,0,217.1,0.0,1
54,10480,1,166.5,42.95,1
55,10719,1,232.5,90.16,1
56,10869,1,131.6,61.54,1
57,11030,0,204.8,0.0,1
58,11278,0,194.1,0.0,1
59,11481,1,204.3,82.71,1
60,11702,1,172.8,81.59,1
61,11940,1,234.2,83.48,1
62,12169,1,274.6,106.83,1
63,12326,1,146.8,87.11,1
64,12551,1,232.9,79.62,1
65,12786,0,275.9,0.0,1
66,12962,0,235.1,0.0,1
67,13132,0,190.4,0.0,1
68,13350,0,189.4,0.0,1
